index,x2-x1,corr
1,47,0.04321279981784326
2,47,0.3243560862768315
3,47,0.898700929758681
4,47,0.024967253095329604
5,47,0.44579547849888396
6,47,0.4380626203794379
7,47,1.7476065907088894
8,47,0.13388443842792971
9,47,1.0070462483399771
10,47,0.007667372096509618
11,47,-0.030533656659068605
12,47,1.0114029375578264
13,47,1.220688216724048
14,47,0.5785041320306145
15,47,1.2989025432665837
16,47,2.8453367599785975
17,47,0.17483987905190748
18,47,2.3930421150568404
19,47,2.095006610302745
20,47,0.2189387453428197
21,47,0.5064255532631895
22,47,0.6194377905433405
23,47,0.7972291224350679
24,47,0.1199049520273781
25,47,0.6093749037625269
26,47,0.32796283494475553
27,47,0.13913446014269218
28,47,1.2574147763722876
29,47,0.4297420981163868
30,47,-0.24315590488252642
31,47,0.0032219321077314143
32,47,0.9754851343664903
34,47,0.9255791137964479
35,47,-0.19897612585287247
36,47,0.8649540814039508
37,47,0.5293037887299997
38,47,0.1778503649445245
39,47,1.0862349914651914
40,47,0.03965635474735856
41,47,3.3875782463340167
42,47,0.7716950620839697
43,47,1.4918850590802244
44,47,0.5956276288973362
45,47,0.7530574788722678
46,47,0.17762486940142833
47,47,0.8348501191539368
48,47,4.241568488548716
49,47,1.1412000007731604
50,47,3.6639120257518516
53,47,2.271365454091393
55,47,2.2835033913836376
56,47,0.6243919903063322
57,47,0.12035023230494943
58,47,0.40769504413011143
59,47,0.35510644076009407
61,47,0.9184914840572088
62,47,1.26754449608535
63,47,0.4611961816353327
64,47,1.9880120244155794
65,47,0.3336944321104673
66,47,0.21042605979843992
68,47,0.7707558920033128
69,47,1.5212658453948205
70,47,2.5047997404807654
71,47,0.4222144680612616
72,47,0.596072442852885
73,47,1.9067339644576737
75,47,1.448525800348375
76,47,0.289310149742277
77,47,0.40520778749666714
78,47,2.5269652236619127
79,47,0.03349192468681322
80,47,2.573789178199598
81,47,1.5495167537829484
82,47,2.446444522132408
83,47,0.12541318683178088
84,47,0.49457542293515105
85,47,0.5642558036989253
87,47,0.6062865713131925
88,47,0.24880052845143333
89,47,3.8341441316471054
90,47,0.5358685553106575
91,47,2.9550980221808896
92,47,0.4472460946738748
93,47,0.20492496607143407
94,47,0.15713450435056328
95,47,1.40166429683041
96,47,0.34415710456009657
98,47,0.6971226419866747
99,47,1.0928735892136492
100,47,2.7957709892242093
101,47,0.46243335048096174
102,47,1.588881652690071
103,47,0.24783902638891345
104,47,0.2910460017637882
105,47,0.4115246939544469
106,47,0.7784886018232801
107,47,0.5475895051651662
108,47,1.6947275134228659
109,47,1.3970714297080655
110,47,0.24524883564237762
111,47,0.6439940944266073
112,47,0.9728876320883174
114,47,3.112535292570151
115,47,0.5804486091891543
116,47,3.2309225831344115
118,47,-0.0071294886045225655
119,47,0.07506395895299105
121,47,0.7384420520512309
122,47,0.739232312438949
123,47,0.16256864356444314
124,47,6.334146986045921
125,47,2.993278736680438
126,47,1.2227441799333871
127,47,2.47156055650522
128,47,1.1240070226266596
129,47,0.17639634144665906
130,47,0.782642059229695
131,47,0.2944653219687539
132,47,1.7826025501448488
133,47,0.14481678570930906
134,47,0.06065054266147651
135,47,1.2132217113872026
136,47,0.2957504630548704
137,47,0.41489292706219805
138,47,0.05357545810336534
139,47,0.016011202504218926
140,47,0.03466109443517564
141,47,0.4685629902313527
142,47,1.4343028887642633
143,47,1.1286451385459435
144,47,4.096336575168795
145,47,0.12320260356195535
146,47,0.08781552370855925
147,47,-0.11418860358664615
148,47,2.7982730571557073
149,47,0.29442916207186465
150,47,0.2524770297320869
151,47,0.25845270715817276
152,47,1.6798773764397794
154,47,0.33749425349891377
155,47,0.9339822815231992
156,47,0.5844448309159862
158,47,0.20659587452780992
159,47,0.29842491503202234
160,47,1.880254110905194
161,47,0.6718925254425251
162,47,0.14857819310615786
163,47,0.39054614248668323
164,47,1.435652359967906
165,47,-0.14487677371004104
167,47,0.7039401137906515
168,47,-0.009273755003184078
169,47,2.260292968285289
170,47,0.3743786152773506
171,47,-0.03356716335542313
172,47,0.5534894236001823
173,47,0.9699461330424448
174,47,2.337435481693375
175,47,2.4385393970186366
176,47,1.0000479945406222
177,47,-0.06453208376435755
178,47,0.3751105182339131
179,47,1.616264136381988
180,47,0.6060141600271588
181,47,0.19712687620531336
182,47,3.5451543924521363
183,47,0.17455390605649065
184,47,1.2513348666703668
185,47,0.5834097592277702
186,47,0.34446901959794907
188,47,0.245954655540479
189,47,0.14711364327987764
190,47,0.34601416254364664
191,47,5.06959398845346
192,47,0.9906083699871595
193,47,1.9049306650370648
194,47,1.6364757695732848
195,47,2.6580558817961655
196,47,0.7921127599714185
197,47,0.4850138187590142
198,47,0.9915944966182493
199,47,0.5912216832125254
202,47,0.7080014595534192
203,47,0.10492699318927305
205,47,0.798703586412214
206,47,0.3324970827242622
207,47,1.9300634832569934
208,47,2.5760104647635353
209,47,0.42436954312963776
210,47,0.9439590316574411
211,47,0.7420159287132089
212,47,0.15572322452202475
213,47,0.25071337143978994
214,47,-0.14982825250456255
215,47,1.7128305525133936
216,47,2.4078362262027806
217,47,0.9205978727748992
219,47,3.979413394104857
220,47,0.14258058259035775
221,47,0.047629467742023805
