index,x2-x1,corr
1,31,0.24606709149396805
2,31,0.5976995183666629
3,31,1.2536523321076198
4,31,-0.10857433060169143
5,31,0.48102777802824276
6,31,0.6096134322444885
7,31,0.30023297339144744
8,31,0.0625380825207035
9,31,0.4468380307242126
10,31,1.9658313480848564
11,31,0.29210747557237227
12,31,0.3791969240982981
13,31,1.0944082243869329
14,31,0.4633421556409109
15,31,1.2422119861312964
16,31,1.638407606648036
17,31,0.34062666064334407
18,31,2.3432274618022952
19,31,0.6191008602387931
20,31,0.7981893278639883
21,31,0.8102440374423988
22,31,0.9334262377426918
23,31,0.6062152768101166
24,31,0.20781436318051222
25,31,1.0503160534240616
26,31,1.0576610067763066
27,31,-0.00785727963868316
28,31,1.8309088579423998
29,31,0.6755607063429159
30,31,-0.05582014945159722
31,31,0.6470311025853933
32,31,0.8200425656166367
34,31,0.6263225371395535
35,31,0.060921203732331994
36,31,0.508444396724909
37,31,1.55517199694799
38,31,0.1460872072089639
39,31,1.1831633014560563
40,31,0.17294583931322557
41,31,3.782998769733567
42,31,1.223908488037722
43,31,1.52060940427451
44,31,1.9635571231301598
45,31,0.3399533079440661
46,31,0.31555219991496347
47,31,0.9210495827904949
48,31,0.18929658587090228
49,31,0.9912433614255217
50,31,0.25443197615555363
51,31,1.0429147951885818
52,31,-0.0017229383357040657
53,31,2.2924674327141896
54,31,0.2841005725303905
55,31,1.8697521589499178
56,31,0.34110529533845263
57,31,0.27522135045855084
58,31,0.8155232784431425
59,31,0.5677304476452943
60,31,0.9734412485283997
61,31,0.7023593343772035
62,31,2.5362731118559463
63,31,0.14102562223922951
64,31,0.05276011208036211
65,31,0.1568799482652386
66,31,1.1241157645311735
67,31,0.10319324944331776
68,31,3.563963159391657
69,31,1.2119324590972418
70,31,1.7612190284887248
71,31,0.3637424531031379
72,31,-0.003644801330658789
74,31,0.11112954201589562
75,31,2.361934361033193
76,31,0.012528987025533029
77,31,0.5928323526659007
78,31,1.7561275694394645
79,31,0.5301929526483777
80,31,4.319129011559502
81,31,0.01312972653688758
82,31,1.7389067527543876
83,31,0.335420753973855
84,31,3.2430669212851484
85,31,0.5135582911338993
87,31,0.32561427156149825
88,31,0.1795012808882599
89,31,0.9408671779624491
90,31,0.40049318942054274
91,31,3.0017347564924797
92,31,0.07401911155279346
93,31,0.44490979360596544
95,31,0.5259234573693101
96,31,1.5381675906249144
98,31,0.22667139732464162
99,31,1.4349914936248755
