index,x2-x1,corr
0,15,-1.1208859911116191
1,15,-1.0009481053708091
2,15,-1.2450241801110882
3,15,-0.6521361810925522
4,15,-1.6690057529045086
5,15,-0.30699223722595376
6,15,-1.3396927479820697
7,15,-1.707422908695781
8,15,-1.4209728025657071
9,15,-0.6735071929451272
10,15,-1.389090654347375
11,15,-0.8927309209995103
12,15,-1.0698342501671867
13,15,-0.881771322872104
14,15,-0.8735837723945592
15,15,-0.5137511886408805
16,15,-0.8888819328107896
17,15,-0.2292709162724343
18,15,0.8880958995553311
19,15,-0.5123919979764132
20,15,-0.7129546407638966
21,15,-0.38699316976006976
22,15,-0.937421044796677
23,15,-0.8459729320369412
24,15,0.2974519460214251
25,15,-0.6217186529946807
26,15,-1.546136959169858
27,15,-0.37244642298556263
28,15,-1.001808410349499
29,15,0.029380911827936108
30,15,-0.7993139461966513
31,15,-1.367699295849385
32,15,-0.30723661290704524
33,15,-1.287320662742451
34,15,-0.04460738442917292
35,15,-1.1409924198377221
36,15,-1.1169259015813338
37,15,-1.0615621884390687
38,15,-1.5537377088378743
39,15,0.2629266030870607
40,15,-1.1719492974566252
41,15,5.227955767245377
42,15,1.4830983493639658
43,15,0.4972606540158428
44,15,-1.286998854776866
45,15,0.04003036215985209
46,15,-1.1359595061247132
47,15,-0.3596236069437343
48,15,-0.40994405339864914
49,15,0.30626563305417964
50,15,-0.7088425440749021
51,15,0.17148947200277548
52,15,-1.3659564674882612
53,15,2.0993183805671283
54,15,-0.5309573040798193
55,15,4.4246158721571165
56,15,-1.3695226396602238
57,15,-0.8345688115012867
58,15,-0.7825670766295303
59,15,-1.0512584502549422
60,15,-0.12935003705832326
61,15,0.578456584466765
62,15,0.6661564093521248
63,15,-1.1831561302407656
64,15,-1.2405663555252104
65,15,-1.002820629683495
66,15,-1.106754334269579
67,15,-1.3226469625346235
68,15,-1.170885940104756
69,15,0.666142414251165
70,15,0.3845826816154535
71,15,0.26300144679623816
72,15,-0.8880345566285582
73,15,-1.3619139540374692
74,15,-1.1377516805954822
75,15,1.17054461365171
76,15,-1.5008843243816883
77,15,-0.834103709534765
78,15,0.08933644553091646
79,15,-1.1795398674897808
80,15,0.4565286960111831
81,15,-1.354712911020577
82,15,-1.0049708428904949
83,15,-1.3935311606140988
84,15,-1.3523776996549384
85,15,-1.2542687165459467
86,15,-1.0370846955615147
87,15,-1.343373691504676
88,15,-0.514621055537858
89,15,-0.4516488047473143
90,15,-1.053183333742983
91,15,3.2069025763845724
92,15,-1.1592516161036033
93,15,-1.163421496501257
94,15,-1.2903334277217495
95,15,-0.9832221627946778
96,15,-1.0453666742992391
97,15,1.6734271873406754
98,15,-1.3205412405601606
99,15,2.433382143292759
100,15,2.0867550940458095
101,15,-0.005979401430143419
102,15,-1.4584836163856854
103,15,-1.406518003733229
104,15,-1.2433444132792644
105,15,-1.1322038195872803
106,15,0.26011896039254595
107,15,-1.0031557330895977
108,15,-0.9469890953308933
109,15,-0.5932819330145925
110,15,-1.4770262032759855
111,15,-1.071965435954058
112,15,-1.1813051406586508
113,15,-1.0121420013992848
114,15,4.0444707867533305
115,15,-0.2166689161258268
116,15,0.8440362488090132
117,15,0.2746972023306753
118,15,-1.2958909147549096
119,15,0.8174676363618696
120,15,-0.6400149591369251
121,15,0.770390723509884
122,15,-1.0972312100180588
123,15,-1.419201924467785
124,15,6.7641127955519185
125,15,-1.06207133571729
126,15,-1.437553832322817
127,15,-0.8458737910358334
128,15,0.35723238570483556
129,15,-1.056431910876436
130,15,-0.2747958373973135
131,15,-1.4271219216365274
132,15,-1.2303598522453778
133,15,-1.5354865271379983
134,15,-1.3635493002465984
135,15,0.01721127392740755
136,15,-0.8890128055229181
137,15,-1.0906805846978993
138,15,-0.6021408152824922
139,15,-1.1775612800895268
140,15,-1.1387778418109211
141,15,-0.7447673170892358
142,15,-0.8059383042680469
143,15,-0.2889944289227954
144,15,-0.975902514119357
145,15,-1.4800917572146643
146,15,-1.6011045120746346
147,15,-1.5415868485655686
148,15,3.744984483414356
149,15,-0.9184246744641471
150,15,-1.0922446473370864
151,15,-1.2310837648830635
152,15,-0.8132747275979201
153,15,-1.2793663905947728
154,15,-0.6864875081346787
155,15,0.3047105649910507
156,15,0.9749341027503231
