index,x2-x1,corr
0,31,-1.374049091033704
1,31,-1.0296608726518153
2,31,-0.672434301450075
3,31,0.07024415463263892
4,31,-1.2434724961912973
5,31,-0.6993128304017945
6,31,-0.925766853476159
7,31,-1.1346431362666451
8,31,-1.4049812730586781
9,31,-0.1895506972700264
10,31,1.037787231870799
11,31,-0.7110368827060216
12,31,-0.6771534318883549
13,31,-0.049681903530593576
14,31,-0.8391686839589448
15,31,0.3003775835382788
16,31,1.2827422082803956
17,31,-0.8343766629314506
18,31,0.9343993084450933
19,31,-0.4423522011857451
20,31,-0.44794143126532343
21,31,0.028815636371228727
22,31,-0.6526498362903234
23,31,-0.8049475793638613
24,31,-0.8849734899016641
25,31,-0.2671188585846837
26,31,2.4987379802533445
27,31,-1.1042002374681905
28,31,1.9100428353620709
29,31,-0.6328837004247054
30,31,-1.4769947468583113
31,31,-0.8451703902032177
32,31,-0.7403213603467907
33,31,0.7149814727587225
34,31,0.29365148686285886
35,31,-1.2473480874308567
36,31,-0.979677554071854
37,31,1.1082278217653376
38,31,-1.198773157892547
39,31,-0.1817137076231614
40,31,-1.079637265516704
41,31,4.946022700440149
42,31,0.06947718507214028
43,31,0.04288432704642075
44,31,1.2177065059760857
45,31,-0.870940187946723
46,31,-1.0179746809228158
47,31,-0.7325728325922318
48,31,-0.46853246776178703
49,31,-0.17698754032403252
50,31,-0.9226124760479016
51,31,0.16667486578339846
52,31,-1.5131802452282672
53,31,1.681769071627176
54,31,-0.7995928508554535
55,31,3.2083687954293696
56,31,-1.1314327600410619
57,31,-0.667775111205036
58,31,0.47774902491361393
59,31,-0.6311959539166911
60,31,-0.11636206832664285
61,31,-0.3113036793623549
62,31,2.0530352914563763
63,31,-1.2201008151680595
64,31,-1.4234186170519532
65,31,-1.398566394876433
66,31,0.4392528682473749
67,31,-1.1997204231726446
68,31,4.2225524314120895
69,31,0.035046875262934464
70,31,0.6891500931340838
71,31,-0.639747337632459
72,31,-0.04466420022911363
73,31,-1.3585678416258544
74,31,-1.2320609775469347
75,31,0.9205784751891418
76,31,-1.3834078109915517
77,31,-0.3412057473448037
78,31,1.1484607441302095
79,31,-0.8813308481320046
80,31,5.371819789722616
81,31,-0.9746987512684289
82,31,0.9756851578376236
83,31,-0.917332573579497
84,31,4.049440119182515
85,31,-0.8047566186596856
86,31,-1.122179690685141
87,31,-1.1157435809028813
88,31,-0.9661502867711415
89,31,-0.5008745967277627
90,31,-0.10328778093330289
91,31,2.7581465121534667
92,31,-0.9099598497701356
93,31,-0.8738547853545106
94,31,-0.9902789920703226
96,31,1.2254073273411477
97,31,3.698697196156773
98,31,-1.3497883096303342
99,31,1.942205019893554
100,31,2.300221643002203
101,31,-0.2049269793213733
102,31,-1.2823936291410611
103,31,-0.8483189323934828
104,31,-1.0831262976897926
105,31,-0.7815782850558813
106,31,0.110131939578497
107,31,-0.3243931586646205
108,31,-0.6826938766497865
109,31,-0.4322099368505718
110,31,-1.2289752763191601
111,31,-0.6238530106190747
112,31,-1.110898896227599
113,31,-0.5433265959361846
114,31,4.793037875881685
115,31,-0.503937427641706
116,31,1.8963316541851996
117,31,0.33846681533673967
118,31,-1.4267190610732499
119,31,-0.11577988998583658
120,31,-0.861527334810291
121,31,0.38285318597922924
122,31,-0.6340859975135903
123,31,-0.10891850952813997
124,31,5.884261327402151
125,31,-0.5138304368235738
126,31,-1.2754029302126375
127,31,-0.6900175691071607
128,31,-0.8199599564903394
129,31,-0.3981987005845334
130,31,-0.42348741405643997
131,31,-0.951870864808992
132,31,-1.2539682211434633
133,31,-1.3633287546708313
134,31,-1.1167502549394472
135,31,-0.8019532674016351
136,31,-1.3608243781118046
137,31,1.1637368505144117
138,31,-0.23787668528296815
