index,x2-x1,corr
0,47,-1.2856736620269746
1,47,-0.9969331063140572
2,47,-1.0079616517961005
3,47,-0.513763591942193
4,47,-1.0889834994167678
5,47,-0.639093922502964
6,47,-0.9081018102445629
7,47,0.6273801264104586
8,47,-1.3368420469500362
9,47,0.4415051694796668
10,47,-1.0961856979763953
11,47,-1.22444092194397
12,47,0.152989215199665
13,47,0.6376279482073501
14,47,-0.5591972845084855
15,47,0.22744136132357123
16,47,4.095569356754817
17,47,-1.2272942246453593
18,47,0.9567205820582149
19,47,1.5503082069106164
20,47,-0.8356159752393014
21,47,-0.33833603973924903
22,47,-0.9271990258205124
23,47,-0.3985643806570091
24,47,-1.0001349668053912
25,47,-0.5624439066307695
26,47,-0.36244841785385506
27,47,-0.6134760598803657
28,47,0.24934990413107422
29,47,-0.804265743892181
30,47,-1.5868368542630729
31,47,-1.3164179734525312
32,47,-0.18785889464220254
33,47,2.5565505411867875
34,47,0.07423291386478664
35,47,-1.488489780132327
36,47,-0.035677724221611716
37,47,0.06132625329766856
38,47,-1.2227557162273988
39,47,-0.30157015151715844
40,47,-1.2033853996288002
41,47,4.663361709574783
42,47,-0.15751374791616396
43,47,0.017130964963669976
44,47,0.3937526765026702
45,47,-0.4256994209962683
46,47,-0.8995145908709496
47,47,-0.7170421647395536
48,47,6.095157255578671
49,47,0.30127149450629354
50,47,4.058945092032974
51,47,0.1235343166480908
52,47,-0.9711354674468249
53,47,1.591728224338193
54,47,-1.011550581789682
55,47,3.3679294458920923
56,47,-0.24982915545252607
57,47,-0.9818295167171508
58,47,-0.3490387356474361
59,47,-0.492734571743505
60,47,0.35102102741402813
61,47,-0.3862562401658574
62,47,2.0531118771154744
63,47,-0.7670423746222285
64,47,0.7881998987922616
65,47,-1.0836448685971218
66,47,-0.63839590863782
67,47,-1.290741418982195
68,47,1.6196396363603656
69,47,0.5889138034805755
70,47,2.7809058164933536
71,47,-1.0357104509244854
72,47,-0.573472746552373
73,47,1.888254848273611
74,47,-1.077475472718998
75,47,-1.025627423133316
76,47,-1.2460103341627666
77,47,-0.7584016033140379
78,47,1.2744890381958802
79,47,-0.08648686581859256
80,47,3.330398659855122
81,47,0.058826666689589996
82,47,3.0799042872202484
83,47,-1.2997598179911827
84,47,2.0118513173012715
85,47,-0.7469459928819933
86,47,-1.0195207177286814
87,47,-0.6099278893869382
88,47,-0.9345077286767599
89,47,3.799858536749345
90,47,-0.06104359585281968
91,47,2.800786434711326
92,47,-0.645323644933027
93,47,-0.9374111069903905
94,47,-1.0265833166240572
95,47,0.5141312686412083
96,47,0.7693151853448373
97,47,5.107367439282377
98,47,-0.37309942948609975
99,47,0.30592507622759546
100,47,2.088918494020173
101,47,-0.25196676727886774
102,47,0.9559152021707673
103,47,-0.8937255598319375
104,47,-0.9972228516052789
105,47,-0.7004140789659002
106,47,0.31855681728534735
107,47,0.08389297307334381
108,47,0.34453517957196655
109,47,0.7624634211748593
110,47,-1.087960845955725
111,47,-0.7265000864133306
112,47,0.43875111792015487
113,47,-1.2198507888202068
114,47,4.0130450662003945
115,47,-0.375650622003811
116,47,3.4853798291633353
117,47,-0.2410435687169816
118,47,-1.2913453557835228
119,47,-0.3933234252165589
120,47,-0.6898096322281384
121,47,0.8413401908973448
122,47,-0.19548471846746926
123,47,-0.8455588955468571
124,47,7.622833430447449
125,47,3.167649948330715
126,47,0.26867804587557326
127,47,2.570853134483967
128,47,0.20638422131017153
129,47,-0.9649705083952475
130,47,-0.09499489787188029
131,47,-1.2660921487200874
132,47,0.6116183431750333
133,47,-1.3073361924579971
134,47,-1.3211414518817204
135,47,-0.14640658522486744
136,47,-0.9164680460601022
137,47,-0.5951299387923484
138,47,-0.7991238014011283
139,47,-1.2767417606092306
140,47,-1.266763485539215
141,47,-0.07736861501806203
142,47,0.8531209295532601
143,47,0.14805684892862161
144,47,3.5785619947798097
145,47,-1.2185189996268968
146,47,-1.0731620606692482
147,47,-1.47233592673044
148,47,3.2252879266566796
149,47,-0.8344891031645506
150,47,-0.7929585448119324
151,47,-0.42401583814529453
152,47,1.114836482255285
153,47,-0.9798897291333823
154,47,-0.7911363385902255
155,47,2.2682125480849136
156,47,0.8951805992066775
157,47,-0.6168507012808466
158,47,-0.7895330435219635
159,47,-1.2551249821464288
160,47,1.0550861583484823
161,47,0.38396958745864423
162,47,-1.4178301294074178
163,47,-0.6473494043116117
164,47,0.8003965916075865
165,47,-1.3868232690779718
166,47,-0.29262422472450456
167,47,-0.13254231934334967
168,47,-1.2495686572295988
169,47,1.1340284798839992
170,47,-0.51047430981349
171,47,-1.118466367221996
