index,x2-x1,corr
0,31,-0.7049561860476121
1,31,-0.9554317548873454
2,31,0.223499304026531
3,31,1.0437704735166071
4,31,-1.0818850090876035
5,31,-0.2189865727298334
6,31,-0.31488288287649346
7,31,-0.8635710814505085
8,31,-1.493119756858481
9,31,2.765775498623296
10,31,4.507281804493338
11,31,0.31918716732284175
12,31,0.00532031756476545
13,31,0.915837774030436
14,31,-0.30923737056966694
15,31,2.4909723543291284
16,31,4.852546709438388
17,31,1.4118062016713857
18,31,3.847802227376649
19,31,0.5334237230057007
20,31,0.5158117409824216
21,31,2.6656311419632317
22,31,-0.10635480783954589
23,31,-0.5259963920455446
24,31,0.5360838891429425
25,31,1.9808226471492556
26,31,4.121023586711938
27,31,-0.4536872446596077
28,31,4.0838888797716155
29,31,0.9555293893543169
30,31,-1.5769262812135263
31,31,-0.4499550532809315
32,31,0.10150841530757934
33,31,3.906021855618392
34,31,3.806662388844085
35,31,-1.2697821387693136
36,31,-0.8732789995600051
37,31,4.89828392884947
38,31,-0.9040836150775262
39,31,1.5811056566276764
40,31,-1.0576179362562022
41,31,9.964353198269732
42,31,3.3366870706325926
43,31,1.8097248732914855
44,31,4.1513248569038455
45,31,-0.6177270510003112
46,31,-0.8030063608962359
47,31,0.3139986262410064
48,31,0.6183501984565049
49,31,2.305713683145759
50,31,-0.14809755513957915
51,31,2.080944154396908
52,31,-1.4468528029014973
54,31,-0.3476935083344458
55,31,6.982223606007635
56,31,-0.7843310988921721
57,31,-0.1749388244811108
58,31,2.405373669937994
59,31,-0.1377218806717913
60,31,0.7858555964175016
61,31,0.2270760811541138
62,31,8.770932005200107
64,31,-1.416850000426923
65,31,-1.4694442381035555
66,31,1.8197929164552762
67,31,-1.210081153228538
68,31,7.954999669338356
69,31,1.9162890630843425
70,31,3.581005129602419
71,31,-0.12507711192870452
72,31,-0.9876409753020955
73,31,-1.2680358756614853
74,31,-0.962983489093057
76,31,-1.4211611836962532
77,31,2.3074580108099227
78,31,5.572841943958713
79,31,-0.34718545191583955
80,31,12.50393710819884
81,31,-0.6732050811740562
83,31,-0.7276624650483137
84,31,8.506479335645388
85,31,-0.24304389542939822
86,31,-0.90309048969394
87,31,-0.846351186759439
88,31,-0.5940809422568715
89,31,1.0529279272216763
90,31,-0.22637794157540114
91,31,6.809900820607504
92,31,-0.9601757177091473
93,31,1.8226758343749179
94,31,-0.7104621992194061
95,31,1.4851326577663075
96,31,3.9026055049660267
98,31,-0.37592168921150515
99,31,4.887152501449315
100,31,6.51133901022691
101,31,3.46481441472563
102,31,-1.279518483260201
103,31,-0.4136219199611146
104,31,-0.97026053512964
105,31,-0.7575360474810652
106,31,3.6548889140838625
107,31,0.5397991827224812
108,31,-0.701079327831121
109,31,0.768748763990738
110,31,-1.276447983142187
111,31,0.1470492687174172
112,31,-0.7656405282748786
113,31,-0.16604694055541655
114,31,10.230268205204096
115,31,-0.30743128368371786
116,31,6.147291046431336
117,31,-0.23061043041834844
118,31,-1.4406688099308107
119,31,2.4426404283379073
120,31,0.24608876038666289
121,31,2.6484033398775773
122,31,-0.27999860086604306
123,31,1.0474145641594095
124,31,11.91649356245468
125,31,0.1639198953798446
126,31,-1.1697485043728415
127,31,-0.13266198926195025
128,31,0.025787658668982354
129,31,0.49069889345707085
130,31,1.0059546965534152
131,31,-0.6398050142684866
132,31,-1.4707594415965615
133,31,-1.3208832915378923
134,31,-1.1330037435484248
135,31,0.6117349425418721
136,31,-1.205608907365942
137,31,4.245223820343584
138,31,1.2884781358688207
139,31,-1.2547469592959037
140,31,-1.251341915442068
141,31,0.8159014530325313
142,31,-0.8668319057337244
143,31,0.421792227732224
144,31,-0.9370717132081283
145,31,-1.1730515999892857
146,31,0.47660700504974235
147,31,-1.5822724712957879
148,31,8.855779282292355
149,31,-0.7709428036577307
150,31,1.7335660652850542
151,31,-0.8463053574844629
152,31,-0.014285243808751645
153,31,-1.2467490799617074
154,31,-0.8326099275115911
155,31,1.6475476994727727
156,31,1.3281084175889954
157,31,-1.6385823230984395
158,31,1.8653757002927165
159,31,-1.4013065475747915
160,31,2.1621453300044995
161,31,5.875028864623148
162,31,-0.9259675142064582
163,31,2.2083743570862535
164,31,4.831554845220369
165,31,-0.58881714839102
166,31,0.19620104870355998
168,31,-1.3187600580064986
169,31,4.565369847735833
170,31,0.7490212115998283
171,31,-1.6345295573787824
172,31,2.5822024928440865
173,31,6.926160410468075
174,31,6.779533344849657
175,31,6.747371888969421
176,31,3.888413850785836
177,31,-1.3047963497147081
178,31,-1.0156150504922938
179,31,2.5336812797527357
180,31,-1.1670315275132368
181,31,0.142358789342963
182,31,8.659449045793625
183,31,-0.4730055190041519
184,31,8.437307454295448
185,31,-0.246838858638785
186,31,-1.355989460656688
187,31,0.016433912050100093
188,31,2.775209357499671
189,31,0.9326792672582674
190,31,0.6517212516626717
191,31,14.479207984512426
192,31,7.725139948013182
193,31,1.9808652402712426
194,31,7.9846574283315785
195,31,2.5208935962268697
196,31,0.5732869413936187
197,31,-0.8583661181341162
198,31,9.126149115783186
199,31,1.802123443786126
200,31,-0.949284907717758
201,31,-1.2132389233845646
202,31,2.9317751336031654
203,31,-0.8174496042848614
204,31,-1.2628021983370212
205,31,3.717459585397572
206,31,0.36942016370051484
207,31,4.28656437604176
208,31,1.7323863561174246
209,31,1.4425631042688967
210,31,-0.10937393954581288
211,31,4.63814439977391
212,31,1.6589319241154488
213,31,2.537347564101604
214,31,-1.336091376424003
215,31,3.398295092958117
216,31,-0.9618881087844259
217,31,0.6244942842395095
218,31,-1.087257998392569
219,31,5.7161264680155295
220,31,-1.141362524781142
221,31,-0.5410759102840519
222,31,-1.2070373961895622
223,31,0.8062616486906455
224,31,6.614248279655252
225,31,-0.06367033459786044
226,31,-0.23079031852050147
227,31,11.229878503260913
228,31,2.319184240796242
229,31,-0.1050935380479305
230,31,-0.8256740377037867
231,31,-0.43124121067504817
232,31,0.1578633096621253
233,31,4.011213144192031
234,31,6.088751153266851
235,31,5.282817816939707
236,31,3.4604960181784286
239,31,4.8693611780760016
240,31,5.317162229293247
241,31,-0.40657921206388736
242,31,-0.986905445356833
243,31,0.5460900484755106
244,31,12.96816250303875
245,31,1.3545930004747744
246,31,3.010805833322718
247,31,-1.2156274004025325
248,31,-1.3164891126940923
249,31,12.599044137177641
250,31,-0.635570530559721
251,31,3.1942468401064437
252,31,-0.9943131245862412
253,31,1.0676945482554066
254,31,0.14914716357900298
255,31,3.6559481580190747
256,31,-0.7316696447438192
257,31,-0.7693610566245831
258,31,8.689984303858092
259,31,-1.2432932936492227
260,31,0.7345799640435215
261,31,0.823953579252046
262,31,0.522642668655719
263,31,-1.2252070184835513
264,31,-1.1931251719649396
265,31,1.9390321944883433
266,31,5.02292059716346
267,31,5.259816511119319
268,31,6.482121576344207
269,31,7.846663946761718
270,31,0.794728089985484
271,31,5.4596466661032395
272,31,5.223840277995296
273,31,1.3494777034566539
274,31,2.422158008377012
275,31,0.14348208202358387
276,31,6.152128019097612
277,31,2.465597146098532
278,31,1.0276429249575272
279,31,-0.3303637031827492
280,31,0.6827169196935603
281,31,2.321141746059867
282,31,-0.9709234908123857
283,31,-1.154576763264862
284,31,0.9453950271534783
285,31,-1.0471859453170278
286,31,-1.087241862711131
287,31,1.921129259410742
288,31,-1.150785644562088
289,31,4.6762910059604685
290,31,-1.110756566987467
291,31,-0.931482694073296
292,31,0.485323447814136
293,31,-0.6364521148522803
294,31,3.791205906088756
295,31,1.4866713685517516
296,31,0.06907196397926474
297,31,-0.19982119932098516
298,31,0.592307036585635
299,31,1.925521680885854
300,31,3.3421277043514444
301,31,1.5565572747315157
302,31,-1.3248511423803548
303,31,-0.6501096504296585
304,31,4.921248042708048
305,31,1.829872446241934
306,31,-0.312679895690368
307,31,6.126071751680277
308,31,-1.3317445364344316
309,31,1.1012604013815133
311,31,-1.0988373267197218
312,31,-1.0027854650004346
313,31,-0.09331645712606608
314,31,6.823620999902384
315,31,0.9292340905700751
316,31,4.31122640825411
317,31,-1.5568370512758651
318,31,1.340263087201775
319,31,2.0710912389098546
320,31,-0.7691606823264123
321,31,-1.003360299892513
322,31,-1.0193682623140203
323,31,-0.61144590006574
324,31,8.703803087145202
325,31,4.22987122273131
326,31,-1.3953665643617346
327,31,4.533281987494445
328,31,-0.9854599593935164
329,31,3.106130509219378
330,31,2.7855248205577543
331,31,4.480307706247644
332,31,-0.03333055285854532
333,31,1.8663321662613714
334,31,1.8938292359740485
335,31,2.4718203316364233
336,31,-0.4070379901324414
337,31,-1.3801773886018653
338,31,-1.2623197166469011
339,31,-0.6750336319355815
340,31,1.3330872516898555
341,31,3.891263107584339
342,31,4.725510945460454
343,31,6.885924620726377
344,31,0.8386218751072216
345,31,-1.133085296291871
347,31,6.4347875563443555
348,31,-1.103606193994221
349,31,6.10409487113966
350,31,-1.2529576341832913
351,31,-0.8882279367728363
352,31,1.1441005703907972
353,31,-0.8484337584287408
354,31,2.0751808747464846
355,31,2.74428894402759
357,31,-1.0047891358613312
358,31,-0.23393177554715025
359,31,3.3688904689064274
360,31,-0.6659192009245857
361,31,-0.42264750231144527
362,31,-0.39345550463399603
363,31,0.5312719759939925
364,31,3.725945289303044
365,31,3.091532852067995
366,31,-0.2834381551693314
367,31,1.0908480362147377
368,31,-1.0770041643824169
369,31,-0.3584632298510278
370,31,0.24694324624583308
371,31,2.1921835442322997
372,31,1.213739100374512
374,31,1.5767549510632914
375,31,-1.2014714314911383
376,31,-1.434471539427302
377,31,-0.5246422463530273
378,31,-0.24292231618379312
379,31,-1.1256533803655768
380,31,1.8501105249226821
381,31,-0.7646420325840096
382,31,2.1187313314877656
383,31,-1.2418253920187505
384,31,-1.5144809622230817
385,31,-0.9930011162491248
386,31,0.47389046113306504
387,31,-0.6513393632425457
388,31,1.0078399552701833
389,31,-0.6138210835738347
390,31,0.6617010402796973
391,31,-1.2504172502094282
392,31,5.461913737456575
393,31,-0.6810432992577694
394,31,2.740589114272508
395,31,-1.4150347711063076
396,31,5.605372046362678
397,31,-1.2388100084954683
398,31,2.0474211033800906
399,31,4.018734173739097
400,31,-0.5661079134592593
401,31,-0.3878181447419
402,31,3.582996245629471
403,31,2.0227318791196716
404,31,5.855034725347188
405,31,-0.9510737181619208
406,31,-1.0767014514505695
407,31,4.754819292485527
408,31,-0.7669492811544222
409,31,-0.32843917442532194
410,31,9.163271614918699
411,31,-1.100599720150764
412,31,3.7453516828487774
413,31,1.9115924159633928
414,31,-0.5698945373136135
415,31,-1.176301058275143
416,31,-0.7669474863278234
417,31,5.754126067182882
418,31,5.719712328083447
419,31,5.764311778394006
420,31,1.9091805437825837
421,31,-0.1786547531373424
422,31,1.4773207358614757
423,31,-0.7829729549115816
424,31,-1.0620477838872144
425,31,2.2550664482531766
426,31,1.5643784114205144
427,31,3.920088443571598
428,31,5.993127474951347
429,31,7.387507553846768
430,31,0.7454831132925607
431,31,3.363671776500838
432,31,1.1529319245417673
433,31,-1.0168874683250293
434,31,0.6335611253622658
435,31,-0.7286717434856665
436,31,-0.7496679859743327
437,31,1.5788202714118649
438,31,2.1852283599601963
439,31,1.2472323445978035
440,31,-1.2122789584798686
442,31,-0.5663505951656377
443,31,1.7047432615667284
444,31,1.0092252095576202
445,31,-0.4966114160962814
446,31,3.963484962555663
447,31,-0.3306954950482897
448,31,4.871644951011585
449,31,1.844279225394869
450,31,1.8639379797895996
451,31,7.055142543385009
452,31,-1.1278514254512004
453,31,-0.6798193263101072
454,31,4.088088671027633
455,31,1.412598060389191
456,31,9.204603295995069
457,31,12.59011577198872
458,31,0.8169182662303501
459,31,-0.4054518546293014
460,31,-1.4277363634472466
461,31,0.7410719838316481
462,31,-0.9244542928328239
463,31,3.5112249098885164
464,31,-0.3361162686718666
465,31,-1.6732872397282617
467,31,-0.6145228757691656
468,31,-0.9086676364935407
469,31,-1.0697385846707737
470,31,11.165576210484742
471,31,0.6821960492157552
472,31,-0.8658234470018737
473,31,0.0674627105281374
474,31,-1.7655299045637214
475,31,2.647683884874983
476,31,1.0396596729915637
478,31,1.1171961433493056
479,31,-0.16385345672554208
480,31,-0.6626402000862489
481,31,2.7561688151264336
483,31,6.149482485684695
484,31,-0.6835174527534924
487,31,-0.8801859307857243
488,31,2.2425397357404027
489,31,-1.1037600246377504
490,31,1.125450444001423
491,31,-1.0166227932674745
492,31,3.2159429980574323
493,31,-1.003921871595823
494,31,8.717243780579919
495,31,1.4212709954541214
496,31,0.08175854877285434
498,31,-0.36859846600689355
499,31,2.620442069033681
500,31,-1.0063657460778563
501,31,1.9874752369922282
502,31,0.15493932063857094
503,31,-0.4270490231951977
504,31,1.879431805950404
505,31,0.040646997851916805
506,31,-0.19938068292017183
508,31,-1.0325015976697256
509,31,0.9464905905012042
510,31,17.213950191406713
511,31,0.9747452830800267
512,31,-1.165382851655845
513,31,-1.1296507809062375
514,31,0.45740791292234284
515,31,-0.9044870880685733
516,31,-0.7956210555749341
