index,energy
0,-8.898510707861005
1,-30.275332393323385
2,-30.18002221351906
3,-4.276229750757213
4,-30.275332393323385
5,-29.744704142261213
6,-6.068429097933025
7,-4.040203414124418
8,-26.734373069286068
9,-27.587484899538694
10,-8.944191539261185
11,-6.365292525531338
12,-30.275332393323385
13,-28.99439854786132
14,-29.44242327038828
15,-30.96847957388333
16,-6.898635674608686
17,-27.00957298255633
18,-27.877437120525013
19,-5.803090159899036
20,-29.805328764077647
21,-29.08140992485095
22,-29.533395048594006
23,-30.275332393323385
24,-8.171716287949991
25,-29.805328764077647
26,-30.18002221351906
27,-5.107774137024392
28,-26.554469893356398
29,-25.748123748805003
30,-5.5122340429596735
31,-8.916916914882917
32,-7.498460020264016
33,-22.230770279875166
34,-23.050433331739846
35,-6.848818544175458
36,-27.35217081260423
37,-26.464235306485197
38,-7.05376938783678
39,-30.96847957388333
40,-29.869867285215218
41,-29.869867285215218
42,-31.884770305757485
43,-5.737583003533291
44,-30.275332393323385
45,-30.38069290898121
46,-30.96847957388333
47,-29.93886015670217
48,-5.304098578665599
49,-6.814814126125356
50,-27.25979749247321
51,-26.444519443320782
52,-7.604695616596153
53,-27.06448874015245
54,-26.19610146891133
55,-5.84288975497372
56,-30.38069290898121
57,-29.869867285215218
58,-30.38069290898121
59,-29.744704142261213
60,-5.401909727316874
61,-30.498475944637594
62,-30.786158017089374
63,-31.884770305757485
64,-29.63347850715099
65,-6.834304692656367
66,-28.864345419613123
67,-27.47197201241685
68,-5.356307557358244
69,-8.117136247859397
70,-23.711900087507175
71,-24.53553948114415
72,-7.289724166089672
73,-26.86418468080806
74,-23.611688972091653
75,-24.433819022978906
76,-25.103145303919558
77,-5.835197945649539
78,-27.687568358095675
79,-25.845706779850225
80,-26.273468683895448
81,-27.407433491279278
82,-6.657673420221872
83,-25.76118160572246
84,-26.57650260835628
85,-7.1768108138655275
86,-22.302866377348817
87,-23.125337067336048
88,-6.350367872951877
89,-27.396133936025343
90,-26.754871590834412
91,-25.900834025070292
92,-29.112181583517703
93,-6.86342028987304
94,-29.582185212763438
95,-27.088979760160743
96,-27.877437120525013
97,-28.55256579558228
98,-7.171550698793569
99,-29.2820806203131
100,-30.012968128855892
102,-30.498475944637594
103,-30.96847957388333
104,-31.884770305757485
105,-8.361655341632101
106,-25.45263439480672
107,-24.630592459300967
108,-6.49340905688563
109,-30.786158017089374
110,-29.93886015670217
111,-30.96847957388333
112,-30.632007337262117
113,-29.63347850715099
114,-31.191623125197538
115,-8.456880195804581
116,-10.515648967160605
117,-28.77125499654711
118,-25.46477537761034
119,-26.310716937776068
120,-26.953899980130092
121,-7.649585798117342
122,-24.26039549003026
123,-23.47327101890031
124,-6.813181161844162
125,-22.660872255849235
126,-21.84343568652923
127,-7.127674405924319
128,-22.90396889218437
129,-23.738640795732078
130,-7.752009895938827
131,-7.928588892753109
132,-27.38496063542722
133,-26.815866103537253
134,-25.953852258517536
135,-29.08140992485095
136,-7.219348857312855
137,-25.804837110661893
138,-25.001307719344393
139,-6.718854502709824
140,-27.672642707879
141,-27.052464547185647
142,-26.201190538418803
143,-29.143930281832283
144,-6.980198572411186
145,-29.399863655969483
146,-32.57791748631743
147,-30.786158017089374
148,-31.47930519764932
149,-30.09301083652943
150,-31.191623125197538
151,-7.301829532829107
152,-24.65023244070165
153,-25.476241514697985
154,-6.3189903089890445
155,-30.275332393323385
156,-29.93886015670217
157,-29.744704142261213
158,-30.275332393323385
159,-28.889038032203494
161,-7.767899294354432
162,-8.004455989624276
163,-28.034622704047425
164,-27.509013284097197
165,-26.586452939209448
166,-29.2820806203131
167,-8.27797518447374
168,-22.560922692987706
169,-21.73806210247797
170,-6.2700627852843835
171,-10.412868733711608
172,-23.648084983045027
173,-22.82787253102488
174,-9.439616661378802
175,-25.787820250803524
176,-25.152559599290278
177,-24.308929276810773
178,-27.601183743896854
179,-6.910004400776465
180,-30.498475944637594
181,-30.498475944637594
182,-30.38069290898121
183,-29.805328764077647
184,-30.786158017089374
185,-29.533395048594006
186,-6.669054921193597
187,-25.659222267296958
188,-26.477598534297364
189,-6.306780586838489
190,-11.242262346657844
191,-26.787957315420176
192,-26.06765914579428
193,-25.293096573748826
194,-28.34381098172017
195,-6.355559121351231
196,-25.41707157965313
197,-24.601665542571805
198,-6.430217912690277
